{'cityOrderId': 398, 'subAreaName': '西城区', 'region_info': ('CN', '北京市', '北京', '市辖区', '市辖区', '西城区', '西城', '110102'), 'cityId': 2, 'prov': '北京', 'cityEnName': 'beijing', 'subAreaCode': 'r16', 'cityAreaCode': '010', 'cityName': '北京'}
{'cityOrderId': 398, 'subAreaName': '东城区', 'region_info': ('CN', '北京市', '北京', '市辖区', '市辖区', '东城区', '东城', '110101'), 'cityId': 2, 'prov': '北京', 'cityEnName': 'beijing', 'subAreaCode': 'r15', 'cityAreaCode': '010', 'cityName': '北京'}
{'cityOrderId': 398, 'subAreaName': '海淀区', 'region_info': ('CN', '北京市', '北京', '市辖区', '市辖区', '海淀区', '海淀', '110108'), 'cityId': 2, 'prov': '北京', 'cityEnName': 'beijing', 'subAreaCode': 'r17', 'cityAreaCode': '010', 'cityName': '北京'}
{'cityOrderId': 398, 'subAreaName': '石景山区', 'region_info': ('CN', '北京市', '北京', '市辖区', '市辖区', '石景山区', '石景山', '110107'), 'cityId': 2, 'prov': '北京', 'cityEnName': 'beijing', 'subAreaCode': 'r328', 'cityAreaCode': '010', 'cityName': '北京'}
{'cityOrderId': 398, 'subAreaName': '朝阳区', 'region_info': ('CN', '北京市', '北京', '市辖区', '市辖区', '朝阳区', '朝阳', '110105'), 'cityId': 2, 'prov': '北京', 'cityEnName': 'beijing', 'subAreaCode': 'r14', 'cityAreaCode': '010', 'cityName': '北京'}
{'cityOrderId': 398, 'subAreaName': '丰台区', 'region_info': ('CN', '北京市', '北京', '市辖区', '市辖区', '丰台区', '丰台', '110106'), 'cityId': 2, 'prov': '北京', 'cityEnName': 'beijing', 'subAreaCode': 'r20', 'cityAreaCode': '010', 'cityName': '北京'}
{'cityOrderId': 398, 'subAreaName': '顺义区', 'region_info': ('CN', '北京市', '北京', '市辖区', '市辖区', '顺义区', '顺义', '110113'), 'cityId': 2, 'prov': '北京', 'cityEnName': 'beijing', 'subAreaCode': 'r9158', 'cityAreaCode': '010', 'cityName': '北京'}
{'cityOrderId': 398, 'subAreaName': '怀柔区', 'region_info': ('CN', '北京市', '北京', '市辖区', '市辖区', '怀柔区', '怀柔', '110116'), 'cityId': 2, 'prov': '北京', 'cityEnName': 'beijing', 'subAreaCode': 'r27615', 'cityAreaCode': '010', 'cityName': '北京'}
{'cityOrderId': 398, 'subAreaName': '昌平区', 'region_info': ('CN', '北京市', '北京', '市辖区', '市辖区', '昌平区', '昌平', '110114'), 'cityId': 2, 'prov': '北京', 'cityEnName': 'beijing', 'subAreaCode': 'r5950', 'cityAreaCode': '010', 'cityName': '北京'}
{'cityOrderId': 398, 'subAreaName': '大兴区', 'region_info': ('CN', '北京市', '北京', '市辖区', '市辖区', '大兴区', '大兴', '110115'), 'cityId': 2, 'prov': '北京', 'cityEnName': 'beijing', 'subAreaCode': 'r5952', 'cityAreaCode': '010', 'cityName': '北京'}
{'cityOrderId': 398, 'subAreaName': '房山区', 'region_info': ('CN', '北京市', '北京', '市辖区', '市辖区', '房山区', '房山', '110111'), 'cityId': 2, 'prov': '北京', 'cityEnName': 'beijing', 'subAreaCode': 'r9157', 'cityAreaCode': '010', 'cityName': '北京'}
{'cityOrderId': 398, 'subAreaName': '通州区', 'region_info': ('CN', '北京市', '北京', '市辖区', '市辖区', '通州区', '通州', '110112'), 'cityId': 2, 'prov': '北京', 'cityEnName': 'beijing', 'subAreaCode': 'r5951', 'cityAreaCode': '010', 'cityName': '北京'}
{'cityOrderId': 398, 'subAreaName': '门头沟区', 'region_info': ('CN', '北京市', '北京', '市辖区', '市辖区', '门头沟区', '门头沟', '110109'), 'cityId': 2, 'prov': '北京', 'cityEnName': 'beijing', 'subAreaCode': 'r27614', 'cityAreaCode': '010', 'cityName': '北京'}
{'cityOrderId': 398, 'subAreaName': '平谷区', 'region_info': ('CN', '北京市', '北京', '市辖区', '市辖区', '平谷区', '平谷', '110117'), 'cityId': 2, 'prov': '北京', 'cityEnName': 'beijing', 'subAreaCode': 'r27616', 'cityAreaCode': '010', 'cityName': '北京'}
{'cityOrderId': 398, 'subAreaName': '密云区', 'region_info': ('CN', '北京市', '北京', '县', '县', '密云县', '密云', '110228'), 'cityId': 2, 'prov': '北京', 'cityEnName': 'beijing', 'subAreaCode': 'c434', 'cityAreaCode': '010', 'cityName': '北京'}
{'cityOrderId': 398, 'subAreaName': '延庆区', 'region_info': ('CN', '北京市', '北京', '县', '县', '延庆县', '延庆', '110229'), 'cityId': 2, 'prov': '北京', 'cityEnName': 'beijing', 'subAreaCode': 'c435', 'cityAreaCode': '010', 'cityName': '北京'}
{'cityOrderId': 4964, 'subAreaName': '和平区', 'region_info': ('CN', '天津市', '天津', '市辖区', '市辖区', '和平区', '和平', '120101'), 'cityId': 10, 'prov': '天津', 'cityEnName': 'tianjin', 'subAreaCode': 'r51', 'cityAreaCode': '022', 'cityName': '天津'}
